"species","run_name","meanlat.genetic","minlat.genetic","maxlat.genetic","meanlat.gbif","minlat.gbif","maxlat.gbif","n_ECOREGIONS.all","n_PROVINCES.all","n_REALMS.all","n_Realm_Costello.all","n_ECOREGIONS.gbif","n_ECOREGIONS.genetic","n_PROVINCES.gbif","n_PROVINCES.genetic","n_REALMS.gbif","n_REALMS.genetic","n_Realm_Costello.gbif","n_Realm_Costello.genetic","max.95.sea.gbif","max.100.sea.gbif","maxgenetic.sea","max.95.gcd.gbif","max.100.gcd.gbif","maxgenetic.gcd","ratio.sea.95","ratio.gcd.95","ratio.sea.100","ratio.gcd.100","PLD_point2","isPlanktonic_atanypoint","Spawning_mode","Larval_feeding","ReturnToSpawningGround","Fecundity_EggSize","Body_Size","Generational_Structure","isBenthic","Large_Adult_Range","isInvert","isFish","isAmniote","isPlant","isCoral","n_samples","mean_raw_read_cnt","read_length","mean_locus_depth","littlem","bigm","n","mean_depth_snp_filtered","n.totalsnps","s","nugget","m","nbhd","inDeme","stacksparams","thetaW","globalPi","meanHet","taxclade","cladecolor"
"Arctocephalus_forsteri","bioprj_PRJNA419445_Arctocephalus-forsteri",-43.9072083333333,-52.7,-40.88,38.4100531527316,-57.4944,-16.816413,24,12,5,7,24,6,12,2,5,2,7,1,3694,9694,1554,3488.31322937198,9325.94267097479,1315.85598471557,0.420682187330807,0.377218414228377,0.16030534351145,0.141096297837099,0,0,0,0,1,NA,200,0,1,1,0,0,1,0,0,237,1544725.83966245,85,13.1,3,3,"nis1lessthanM",12.845803560046,126900,0.99849178118896,0.00249562666272058,1.62668576452781e-06,1047.94656597735,0.00905400635983233,"littlem_3_bigm_3_n2_nis1lessthanM",0.00251701151853336,0.00150574313909751,0.00156103825614346,"mammals","#B2DF8A"
"Aythya_marila","bioprj_PRJNA299372_Aythya-marila",59.32043365625,45.3333,70.21839,47.0076177437915,27.034994,78.925952,60,14,6,16,60,8,14,3,6,2,16,3,15916,25923,9623,10232.0308467033,14374.6221463145,5762.22702213705,0.604611711485298,0.563155751626139,0.371214751379084,0.400861112277266,0,0,1,0,1,100,56,0,1,0,0,0,1,0,0,64,410879.03125,145,128.5,3,9,"nis1morethanM",99.3657477498063,9000,0.996657000961592,0.00329733353810205,0.0105867770565936,954.355833071854,0.0147170235071278,"littlem_3_bigm_9_n10_nis1morethanM",0.0046035557108067,0.00332957502534221,0.0030164719550264,"sauropsida","#1F78B4"
"Bartholomea_annulata","bioprj_PRJNA542967_Bartholomea-annulata",20.6743573852459,9.418689,32.44823,17.1895720248756,8.639,32.349133,11,3,2,4,11,7,3,1,2,1,4,2,3248,4229,3153,3159.58248934578,4199.83690398865,3137.71404090635,0.970751231527094,0.993078690455725,0.745566327737054,0.747103783465118,NA,1,2,1,0,0.2,30,1,1,0,1,0,0,0,0,121,1283737.02479339,90,46.9,3,3,"nis1morethanM",44.568457517858,72100,0.994067481987266,0.0129094503643912,2.53981555905742e-09,44.8825276240944,0.136293387373971,"littlem_3_bigm_3_n4_nis1morethanM",0.00677801850395721,0.00526259197191042,0.0038343199307433,"cnidarians","#FF7F00"
"Bathygobius_cocosensis","bioprj_PRJNA595396_Bathygobius-cocosensis",-29.93070245,-35.7623,-23.443397,9.38278578811659,-37.5,34.083333,53,26,6,12,53,3,26,3,6,2,12,2,18856,21632,1492,18675.6784708478,19916.4152830339,1381.11680330396,0.0791260076368265,0.0739526976468265,0.0689718934911243,0.0693456519999601,22.5,1,1,2,0,0.34,4,0,1,0,0,1,0,0,0,51,9658633.56862745,151,15,3,3,"nis1morethanM",9.98405439794725,308172,0.998593883038086,0.0023913249393531,3.5264994689331e-05,140.592068877186,0.0100344563045635,"littlem_3_bigm_3_n4_nis1morethanM",0.00336532382717662,0.0014655267742689,0.00308761823384839,"bony fishes","#A6CEE3"
"Bathyraja_aleutica","bioprj_PRJNA646172_Bathyraja-aleutica",57.1,54.8,59.4,55.7323922204344,36.96137,60.720001,11,4,3,2,11,1,4,1,3,1,2,1,3444,8206,913,3312.90440506924,8040.24750514864,885.075079785931,0.265098722415796,0.267159860825333,0.111260053619303,0.110080576402551,0,0,1,0,1,128,161,0,0,1,0,1,0,0,0,91,6241773.95604396,95,67.2,3,3,"nis1lessthanM",42.4082672671665,178752,0.996945094540011,0.00400595410794087,0.00754796632512074,475.096396305894,0.0182576062223781,"littlem_3_bigm_3_n2_nis1lessthanM",0.00564715889293026,0.00299155992275711,0.00212250267258581,"chondrichthyes","#33A02C"
"Bathyraja_panthera","bioprj_PRJNA646172_Bathyraja-panthera",52.0466666666667,51.75,52.67,52.0949022361111,51.25423,53.61361,1,1,1,1,1,1,1,1,1,1,1,1,718.85,1084,378,695.950519854625,1049.08462612498,354.080212514804,0.525839883146692,0.508772107230793,0.348708487084871,0.337513489090652,0,0,1,0,NA,98,111,0,0,1,0,1,0,0,0,15,5593269.4,95,57.5,3,3,"nis1lessthanM",54.2240154359054,65517,0.997445938169893,0.0024803288662944,7.88804723050111e-06,67.0847469977685,0.0255569216564729,"littlem_3_bigm_3_n2_nis1lessthanM",0.00311043091224837,0.00238468784829051,0.00170503695613709,"chondrichthyes","#33A02C"
"Callinectes_sapidus","bioprj_PRJNA340157_Callinectes-sapidus",31.9534673333333,-30.0672,41.76285,29.3440753899501,-38.574651,44.979852,25,7,4,6,25,3,7,3,4,2,6,2,10452,21332,10249,8004.47743965384,9314.42684631593,8241.1980510723,0.980577879831611,1,0.480451903243953,0.884777795461658,50,1,0,2,0,0.26,20,0,1,0,1,0,0,0,0,30,2928053.93333333,75,51.8,3,6,"nis1morethanM",39.5577079173365,142435,0.992381495184173,0.00721375284399536,0.0111323033599129,858.521715079721,0.0510209762323159,"littlem_3_bigm_6_n7_nis1morethanM",0.0113717222907886,0.00730856796132219,0.00577656303377036,"crustacea","#FDBF6F"
"Caretta_caretta","bioprj_PRJNA559677_Caretta-caretta",27.8420444444444,24.902,32.677,26.195191185889,-48.5,60.8187,129,47,12,25,129,2,47,2,12,2,25,1,20724,25910,901,18061.2861848036,20027.5993903997,871.340114529484,0.0434761629029145,0.0482435251628211,0.0347742184484755,0.0435069674375035,0,0,1,0,1,40,95,0,1,1,0,0,1,0,0,39,2448509.15384615,105,11.7,3,3,"nis1morethanM",9.35728358819081,8259,0.997478817753323,0.00249935875296728,0.00954199944347578,590.631824449646,0.00890748413651725,"littlem_3_bigm_3_n4_nis1morethanM",0.00589295594522075,0.00264733635727331,0.00518428644466736,"sauropsida","#1F78B4"
"Chlorostoma_funebralis","bioprj_PRJNA286949_Chlorostoma-funebralis",35.244445,32.8,37.86667,37.9238492007722,26.75,54.18,7,2,1,3,7,2,2,2,1,1,3,1,1981,5301,781,1823.3030192111,3458.22231491093,743.471556622029,0.39424533064109,0.407760832285415,0.147330692322203,0.214986628654953,6,1,2,2,0,0.16,5,0,1,1,1,0,0,0,0,87,1878422.16091954,90,34.2,3,3,"nis1morethanM",26.9073419062502,350465,0.992047473560969,0.0148983731177423,5.03734540008895e-05,326.71618778273,0.00679903836116661,"littlem_3_bigm_3_n4_nis1morethanM",0.0170608593625321,0.00789161145786643,0.00635028145867086,"molluscs","#E31A1C"
"Coryphaenoides_rupestris","bioprj_PRJNA430030_Coryphaenoides-rupestris",56.1496566773034,55.28611111,56.83333333,48.9191658301197,36.118333,72.7,19,5,3,5,19,1,5,1,3,1,5,2,4190,6591,183,4086.29916700815,6388.86787159904,183.498975066249,0.0436754176610979,0.0449059081497944,0.02776513427401,0.0287216731906403,195,1,2,2,0,2.4,110,0,1,1,0,1,0,0,0,89,7728006.62921348,90,72.6,3,3,"nis1morethanM",47.346882988522,235712,0.995713180130473,0.00525097984577373,0.0077305133765595,71.6412816162264,0.00910605449718435,"littlem_3_bigm_3_n4_nis1morethanM",0.00822202015310513,0.00426451918119331,0.00360935278617422,"bony fishes","#A6CEE3"
"Cranchia_scabra","bioprj_PRJNA573759_Cranchia-scabra",31.2626829268293,26.99,40,5.83412408857809,-65.395,46.7456,48,26,9,18,48,2,26,2,9,1,18,2,21111,23347,2935,17754.5533163772,20007.9095987311,2377.86807022706,0.139027047510776,0.133930041936547,0.125712082922859,0.118846402143774,119,1,2,2,NA,NA,15,1,2,1,1,0,0,0,0,40,3259819.65,142,99.1,3,6,"nis1morethanM",70.8272865701573,358635,0.987682780590536,0.0122255190167423,8.51477794486411e-06,237.010421124007,0.00705898797505474,"littlem_3_bigm_6_n7_nis1morethanM",0.0257268473780387,0.0120598128094552,0.00816428393109108,"molluscs","#E31A1C"
"Ctenolabrus_rupestris","bioprj_PRJNA508986_Ctenolabrus-rupestris",56.0495435,43.222174,67.443,55.1234387643947,36.005465,69.464576,9,3,1,5,9,4,3,2,1,1,5,3,3625,5917,3230,1793.57615021387,3976.55097818224,3045.59129423649,0.891034482758621,1,0.54588473888795,0.765887652628231,20.9,1,2,2,0,0.86,18,0,1,0,0,1,0,0,0,60,30068723.6333333,151,11.6,3,3,"nis1lessthanM",6.59518465147174,2558,0.999565149358069,0.00141147376216391,0.0064649254551329,507.478143070097,0.0463939520848861,"littlem_3_bigm_3_n2_nis1lessthanM",0.000846894545392587,0.000429621330206258,0.000752279033346629,"bony fishes","#A6CEE3"
"Dascyllus_trimaculatus","bioprj_PRJNA590458_Dascyllus-trimaculatus",0.7427905625,-22.401986,26.452064,6.69500277444682,-35,35.49815,76,28,6,12,76,10,28,6,6,2,12,5,16722,22233,11965,16284.122517298,19965.5432519866,10882.6154546837,0.715524458796795,0.668296092904207,0.538163990464625,0.545069839439548,24,1,1,2,0,2.1,14,0,1,0,0,1,0,0,0,121,1501738.52892562,92,12.7,3,3,"nis1morethanM",10.6156545336606,603657,0.993271201345252,0.0105758308406714,1.76660142639254e-11,47.6702352139763,0.164302075854409,"littlem_3_bigm_3_n4_nis1morethanM",0.0117606019062079,0.00605420272516734,0.00478906241579329,"bony fishes","#A6CEE3"
"Ectopleura_larynx","bioprj_PRJNA420851_Ectopleura-larynx",46.5177987172131,43.94277778,54.48916,53.7538979796391,37.841278,69.720186,13,6,3,7,13,2,6,2,3,1,7,2,5184,8167,4974,4888.90155619245,7423.55080669472,4630.92707399699,0.959490740740741,0.947232629000537,0.609036365862618,0.623815636827152,0,0,0,0,0,NA,6,0,0,0,1,0,0,0,0,116,1561338.76724138,83,92.5,3,3,"nis1morethanM",21.0192373296647,16879,0.982132059538565,0.00776228089521766,3.91273108497939e-09,10.5530767820992,0.661968787018908,"littlem_3_bigm_3_n4_nis1morethanM",0.00807248059006322,0.00894207015960605,0.00412066306441009,"cnidarians","#FF7F00"
"Engraulis_encrasicolus","bioprj_PRJNA311981_Engraulis-encrasicolus",43.66045375,43.176137,44.640544,38.8777544955781,-12.62,63.880684,23,8,4,9,23,2,8,2,4,1,9,3,8711,23597,2952,6059.67257442486,8517.16368335561,501.832980220943,0.338881873493284,0.0828151973654407,0.125100648387507,0.0589201991270443,100,1,2,2,0,1.5,21,0,2,1,0,1,0,0,0,128,4505141.8828125,95,88.3,3,3,"nis1morethanM",66.8151312155055,341062,0.991250931089189,0.00838449406660931,0.0278136603891302,1118.2814702756,0.0442478503093105,"littlem_3_bigm_3_n4_nis1morethanM",0.0176015757819067,0.00861353353425715,0.0048422384321744,"bony fishes","#A6CEE3"
"Eudyptes_chrysolophus","bioprj_PRJNA523574_Eudyptes-chrysolophus",-52.1032339552239,-61.216667,-45.416667,53.1533163556667,-77.9667,-32.033333,30,14,5,8,30,6,14,2,5,1,8,1,7844,13124,6993,7461.45315191326,12569.5357098461,6758.02721356151,0.891509433962264,0.905725342767665,0.532840597378848,0.537651299901851,0,0,1,0,1,80,60,0,1,1,0,0,1,0,0,67,1793511.89552239,91,101.2,3,3,"nis1morethanM",84.1802455348004,36706,0.997748097432762,0.0022311310510873,0.0063861115140633,536.00988126148,0.00923055950190746,"littlem_3_bigm_3_n4_nis1morethanM",0.00390938832472339,0.00223787414783413,0.00203175329604786,"sauropsida","#1F78B4"
"Eukrohnia_hamata","bioprj_PRJNA576675_Eukrohnia-hamata",75.5096875,60.83,89.2,2.86343224467388,-77.725,89.84255,51,20,9,18,51,4,20,2,9,2,18,3,19839,21256,4198,18502.3750119466,20026.1582001418,3951.86700654869,0.21160340742981,0.213587012694157,0.197497177267595,0.197335253574533,0,1,2,2,0,NA,3,0,2,1,1,0,0,0,0,95,511853.547368421,90,22.3,3,3,"nis1lessthanM",17.537031600962,57333,0.995879555703174,0.00409302688455368,8.45506491868196e-06,280.032080624804,0.00697184047607855,"littlem_3_bigm_3_n2_nis1lessthanM",0.0107453525940038,0.0041184817066209,0.00416935113177135,"not assigned","#C2C0C0"
"Exaiptasia_diaphana","bioprj_PRJNA394157_Exaiptasia-diaphana",9.52501740869565,8.91618,29.900922,21.8337336714286,-34.820303,40.83333,39,20,9,12,39,4,20,4,9,4,12,2,20473,23542,20204,15465.1547643295,19979.985730643,8225.40821790559,0.986860743418161,0.531867177745779,0.858210857191403,0.411682387004432,35,1,2,2,0,0.09,2.5,0,1,0,1,0,0,0,0,113,1192575.18584071,38,52,3,3,"nis1morethanM",20.1774410353555,3952,0.992147435941388,0.00777478432761749,0.000162169769708246,231.642429315056,0.00944743547924098,"littlem_3_bigm_3_n4_nis1morethanM",0.0107155841186872,0.00793604482466763,0.0156389846021247,"cnidarians","#FF7F00"
"Fibramia_amboinensis","bioprj_PRJDB7819_Fibramia-amboinensis",24.9225761632653,24.382934,26.556664,7.431992625,-20.15,28.251944,16,8,2,4,16,1,8,1,2,1,4,3,6694,9535,500,6548.16482062352,8840.03762240367,493.188931901571,0.0746937556020317,0.0753171224933537,0.0524383848977451,0.0557903657165058,0,0,0,0,0,NA,7,0,0,0,0,1,0,0,0,98,1233300.25510204,90,14.4,3,3,"nis1morethanM",9.93738334637174,64611,0.998142175758755,0.00184618056863709,1.7432975143998e-09,879.847917815503,0.00677533718449389,"littlem_3_bigm_3_n4_nis1morethanM",0.00236824264586777,0.00184777552775259,0.00187587812115636,"bony fishes","#A6CEE3"
"Gadus_macrocephalus","bioprj_PRJNA558810_Gadus-macrocephalus",59.3802020945794,54.58333333,64.66608,53.2692007916096,33.138889,71.74145,18,6,3,5,18,2,6,2,3,2,4,3,4211,10906,1982,4015.99705829601,10091.3759621615,1906.00450339193,0.470672049394443,0.474603062632881,0.181734824867046,0.188874590594846,52.5,1,2,2,0,1.1,122,0,2,1,0,1,0,0,0,214,6215615.6635514,92,141.2,3,3,"nis1morethanM",49.4750347495561,64213,0.998752714461584,0.00126193491186332,0.0135985897434018,1005.28415029008,0.00674016641656029,"littlem_3_bigm_3_n4_nis1morethanM",0.00307267022101728,0.001267433275086,0.00135799679124112,"bony fishes","#A6CEE3"
"Gadus_morhua","bioprj_PRJNA528403_Gadus-morhua",48.820085106383,42.6,53.86,46.1049218770326,32.0125,79.745458,25,6,4,8,25,4,6,2,4,2,8,2,5636,8446,1798,5282.19339285394,7243.41518534864,1591.81358203034,0.319020581973031,0.301354657741961,0.21288183755624,0.219760091241232,55,1,2,2,1,1.52,200,0,2,1,0,1,0,0,0,235,3018475.09787234,110,45.3,3,3,"nequalM",29.296329643211,287494,0.997329559687835,0.00362998222030744,1.16610659153476e-08,365.893705583301,0.0158078719864276,"littlem_3_bigm_3_n3_nequalM",0.00679543135854249,0.00264854187856194,0.00260449775732131,"bony fishes","#A6CEE3"
"Galaxea_fascicularis","bioprj_PRJNA576132_Galaxea-fascicularis",25.0553530871658,7.5,30.827102,12.6293385369917,-28.75,30.829108,52,22,6,10,52,8,22,5,6,2,10,3,15428,19802,5167,15086.1344591705,18386.7070478404,4936.04283947439,0.334910552242676,0.327190696386369,0.260933239066761,0.268457142795133,3,1,2,1,0,0.45,500,0,1,0,1,0,0,0,1,173,1370485.9017341,47,22.7,3,3,"nis1morethanM",16.7414823418299,137009,0.981386195091726,0.0493485418028856,1.36612743165698e-08,41.6655884631173,0.151312932043424,"littlem_3_bigm_3_n4_nis1morethanM",0.0410667029455155,0.0187043959477677,0.00870981401550793,"cnidarians","#FF7F00"
"Galaxea_horrescens","bioprj_PRJNA576132_Galaxea-horrescens",10.1449636363636,7.5,13.4,14.2009764295775,-23.916667,20.969999,16,8,3,5,16,2,8,1,3,1,5,2,5663,7246,1321,5482.95932492514,7111.59023483032,1295.00089357947,0.233268585555359,0.23618648558863,0.182307479988959,0.182097231535778,NA,1,0,2,0,0.45,500,0,1,0,1,0,0,0,1,11,1428064.54545455,47,24.9,3,6,"nequalM",29.1876595195125,4986,0.978707750865597,0.042473947549219,0.00863230077507898,699.911949627698,0.00850193413500994,"littlem_3_bigm_6_n6_nequalM",0.0176046238357847,0.0190989416281531,0.0113541839799395,"cnidarians","#FF7F00"
"Galaxias_maculatus","bioprj_PRJNA564121_Galaxias-maculatus",-42.1952839285714,-51.4133,-36.8067,38.4737139175126,-56.008333,-12.383,21,9,3,6,21,3,9,2,3,1,6,2,10808,15590,1888,10557.8406836359,14526.7430883922,1771.98555628966,0.174685418208734,0.167835981749199,0.121103271327774,0.121980924802449,150,1,1,2,0,1,12,1,1,1,0,1,0,0,0,224,1396357.71428571,140,171,3,9,"nis1lessthanM",97.0169390376355,51232,0.99387055134037,0.00569645810442111,0.0288981424733918,1441.92130570143,0.252375448227286,"littlem_3_bigm_9_n8_nis1lessthanM",0.0114779983179535,0.00600396624368446,0.00337971230849098,"bony fishes","#A6CEE3"
"Halichoerus_grypus_atlantica","bioprj_PRJNA450328_Halichoerus-grypus-atlantica",43.4792380952381,41.34,45.87,49.4878288325733,33.643777,70.728175,12,5,2,6,12,3,5,1,2,1,6,2,5989,7858,1360,5669.91036223335,7410.61330621433,897.21950344907,0.227082985473368,0.158242273004059,0.173072028505981,0.121072233346286,0,0,0,0,1,NA,200,0,1,1,0,0,1,0,0,250,2506637.92,45,30.2,3,3,"nis1morethanM",20.6078787116997,34942,0.999184123545885,0.00181464614116335,0.00503986085864852,497.476377377269,0.00679341338273091,"littlem_3_bigm_3_n4_nis1morethanM",0.001843116603549,0.000816888146716208,0.000910959066809975,"mammals","#B2DF8A"
"Holacanthus_passer","bioprj_PRJNA448438_Holacanthus-passer",12.5808866666667,-1.3758,23.996,9.01782996070797,-6.918056,30.266667,15,5,4,3,15,5,5,3,4,2,3,2,4308,20256,3936,4210.53734810095,5683.13964524687,3694.08158577722,0.913649025069638,0.877342077833209,0.194312796208531,0.650007182010174,25,1,2,2,0,NA,36,0,1,0,0,1,0,0,0,30,1611652.66666667,80,35,3,9,"nis1morethanM",33.4847420851975,63930,0.996689075709003,0.0031931459162992,0.010984792099846,840.743513009003,0.0355151719896597,"littlem_3_bigm_9_n10_nis1morethanM",0.00376785920652136,0.00323741708076002,0.00264815789445487,"bony fishes","#A6CEE3"
"Homarus_americanus","bioprj_PRJNA281764_Homarus-americanus",41.8382320443349,39.5,44.3849999999999,42.7470528975576,35.25,50.24131,7,3,2,3,7,2,3,1,2,1,3,1,1367,2720,632,1051.76450572622,2312.88271740402,629.333835308979,0.462326261887345,0.598360024399605,0.232352941176471,0.272099328934129,12,1,0,2,0,2,64,0,1,0,1,0,0,0,0,203,3054113.96551724,80,76.5,3,3,"nequalM",47.7610571164854,132677,0.996014467669867,0.00396163577971769,1.50983405823101e-10,1056.08392174391,0.00676586811235167,"littlem_3_bigm_3_n3_nequalM",0.010484106117894,0.00395274370892681,0.00275978167962027,"crustacea","#FDBF6F"
