"run_name","max.95.sea.gbif","max.100.sea.gbif","maxgenetic.sea","max.95.gcd.gbif","max.100.gcd.gbif","maxgenetic.gcd","ratio.sea.95","ratio.gcd.95","ratio.sea.100","ratio.gcd.100"
"bioprj_PRJNA448430_Stegastes-leucorus",4824,18861,1331,4768.26325965129,10014.9424341934,1322.41742565709,0.275912106135987,0.277337335135687,0.0705688987858544,0.132044436036102
"bioprj_PRJNA448438_Holacanthus-passer",4308,20256,3936,4210.53734810095,5683.13964524687,3694.08158577722,0.913649025069638,0.877342077833209,0.194312796208531,0.650007182010174
"bioprj_PRJNA449377_Zebrasoma-flavescens",6341,11397,7054,6268.14629580866,11306.8989423633,6967.39307258922,1.11244283236083,1.11155559295866,0.618934807405458,0.616207247283748
"bioprj_PRJNA449377_Zebrasoma-scopas",13210,19097,10196,12942.0562656163,18807.8632494392,10154.9773934258,0.771839515518547,0.784649454847832,0.533905849086244,0.53993254091363
"bioprj_PRJNA450328_Halichoerus-grypus-atlantica",5989,7858,1360,5669.91036223335,7410.61330621433,897.21950344907,0.227082985473368,0.158242273004059,0.173072028505981,0.121072233346286
"bioprj_PRJNA450871_Pocillopora-damicornis",18749,25252,0,17276.717574926,19923.7815456017,1.58597804431314,0,9.17985744360896e-05,0,7.96022602779066e-05
"bioprj_PRJNA451040_Sebastes-paucispinis",2505,6537,1358,2442.69738957614,6451.67541778467,1358.92858165887,0.542115768463074,0.556322935234591,0.207740553770843,0.210631889185382
"bioprj_PRJNA451040_Sebastes-pinniger",2095,4916,466,2058.83963103184,4786.74106709891,274.171929077724,0.222434367541766,0.133168181214928,0.0947925142392189,0.0572773678865171
"bioprj_PRJNA451040_Sebastes-ruberrimus",3798,8704,8619,3632.26890691098,8518.28317543061,8260.96103344987,2.26935229067931,2.27432528955443,0.990234375,0.969791783545898
"bioprj_PRJNA453151_Gasterosteus-aculeatus",12669,19260,17535,9034.75657203784,12061.3979628624,10965.0183502256,1.38408714184229,1.21364845447655,0.910436137071651,0.909100121228677
"bioprj_PRJNA471559_Planes-minutus",20942,24438,21522,18652.5445503229,20019.7891587832,19610.8559828848,1.02769554006303,1.05137698130014,0.880677633194206,0.979573552315912
"bioprj_PRJNA473646_Bathymodiolus-platifrons",2459,2473,2463,2413.1381200766,2433.95173300785,2413.0249830749,1.00162667751118,0.999953116234517,0.995956328346138,0.991402150811312
"bioprj_PRJNA473816_Acropora-cervicornis",2470,4187,2511,2426.02296916791,4094.8467956992,2473.98625291727,1.0165991902834,1.01977033373506,0.59971339861476,0.604170650661628
"bioprj_PRJNA473816_Acropora-palmata",2401,4210,2542,2344.4160800155,4108.2236133728,2500.30053958454,1.05872553102874,1.06649180616779,0.603800475059382,0.608608677347975
"bioprj_PRJNA473816_Acropora-prolifera",3072,4187,2511,3013.77640219575,4086.94937343934,2468.78306102494,0.8173828125,0.819165967065858,0.59971339861476,0.604064997004686
"bioprj_PRJNA477007_Paralichthys-dentatus",943,3377,1890,921.881954164004,2867.78718290696,1884.92138025777,2.00424178154825,2.04464505649976,0.559668344684631,0.657273800333782
"bioprj_PRJNA480308_Rhizophora-mangle",20514,21724,20844,9002.637231621,13418.3676325888,7823.64123139708,1.01608657502194,0.869038819415849,0.959491806297183,0.58305461928141
"bioprj_PRJNA480409_Laguncularia-racemosa",20783,21724,2978,9113.87403865677,14304.3460632941,2922.14959626972,0.143290189096858,0.320626506782443,0.137083410053397,0.20428403950378
"bioprj_PRJNA493660_Pygoscelis-adeliae",6898,10746,7354,5749.88312472495,10133.3954430845,5961.1116753366,1.06610611771528,1.03673614681025,0.684347664247162,0.588263993921679
"bioprj_PRJNA493660_Pygoscelis-antarcticus",3805,10733,4709,3635.5134598442,10386.7918020873,4320.0141000818,1.23758212877792,1.18828169605152,0.438740333550731,0.415914190098013
"bioprj_PRJNA493660_Pygoscelis-papua",7996,9885,8021,7737.45027068596,8859.63429777679,7798.06970598387,1.00312656328164,1.0078345492607,0.811431461810824,0.880179637656229
"bioprj_PRJNA508589_Orbicella-faveolata",2780,4190,121,2557.94083720723,4087.40628534126,118.521203667112,0.0435251798561151,0.046334614914907,0.0288782816229117,0.0289966779402788
"bioprj_PRJNA508986_Ctenolabrus-rupestris",3625,5917,3230,1793.57615021387,3976.55097818224,3045.59129423649,0.891034482758621,1.69805519206604,0.54588473888795,0.765887652628231
"bioprj_PRJNA511386_Ostrea-lurida",2092,4630,2301,1880.97490491203,2946.74853102801,2156.78508243734,1.09990439770554,1.14663150305996,0.496976241900648,0.731920304609407
"bioprj_PRJNA521302_Leptopsammia-pruvoti",3502,20025,2076,1518.64877624966,14932.9090121469,960.698634938384,0.592804111936037,0.632600934437818,0.103670411985019,0.0643343258943669
"bioprj_PRJNA523574_Eudyptes-chrysolophus",7844,13124,6993,7461.45315191326,12569.5357098461,6758.02721356151,0.891509433962264,0.905725342767665,0.532840597378848,0.537651299901851
"bioprj_PRJNA528403_Gadus-morhua",5636,8446,1798,5282.19339285394,7243.41518534864,1591.81358203034,0.319020581973031,0.301354657741961,0.21288183755624,0.219760091241232
"bioprj_PRJNA533707_Larimichthys-polyactis",2259,2908,578,2134.49260097122,2657.04203083906,565.086699373095,0.255865427180168,0.264740528552769,0.198762035763411,0.212675107436915
"bioprj_PRJNA542967_Bartholomea-annulata",3248,4229,3153,3159.58248934578,4199.83690398865,3137.71404090635,0.970751231527094,0.993078690455725,0.745566327737054,0.747103783465118
"bioprj_PRJNA544861_Montipora-capitata",8457.40000000001,10743,7,8296.83431171933,10582.9461188446,9.0049122772704,0.00082767753683165,0.00108534314883822,0.000651587079959043,0.000850888984612306
"bioprj_PRJNA544861_Porites-compressa",2257.6,2636,7,2207.69754313362,2584.4307572214,9.0049122772704,0.00310063784549964,0.00407887045273818,0.00265553869499241,0.00348429233482419
"bioprj_PRJNA549138_Sargassum-muticum",2198,2442,16033,1801.24873351916,1931.33574671931,11694.1701764539,7.2943585077343,6.49225726510662,6.56552006552007,6.05496491033128
"bioprj_PRJNA551577_Idotea-baltica",7618,10581,1504,6727.84930250816,9262.80642377776,1195.43212472496,0.197427146232607,0.177684141093842,0.142141574520367,0.129057228450362
"bioprj_PRJNA553554_Istiblennius-lineatus",12408,19610,913,11978.6633623405,18845.6792130913,897.610211330165,0.0735815602836879,0.074934087734041,0.0465578786333503,0.0476294964580865
"bioprj_PRJNA553831_Acanthephyra-purpurea",8382,12581,3050,8127.19638353221,12523.2830062484,2532.15165045513,0.363874970174183,0.311565210308676,0.242429059693188,0.202195514482244
"bioprj_PRJNA553831_Robustosergia-robusta",10187,12764,3069,9822.48674853017,12702.8166607128,2538.78263304052,0.301266319819378,0.258466384128278,0.240441867753055,0.199859818562323
"bioprj_PRJNA553831_Systellaspis-debilis",21053,23702,3176,18505.8738961558,20010.0656273202,2613.3670600614,0.1508573599962,0.141218246418736,0.133997131043794,0.130602623136493
"bioprj_PRJNA554161_Penaeus-duorarum",2956,3392,2672,2462.30629801232,3304.44611024914,2625.71002921191,0.903924221921516,1.06636206524408,0.787735849056604,0.794599137528059
"bioprj_PRJNA558810_Gadus-macrocephalus",4211,10906,1982,4015.99705829601,10091.3759621615,1906.00450339193,0.470672049394443,0.474603062632881,0.181734824867046,0.188874590594846
"bioprj_PRJNA559876_Pomacanthus-maculosus",7182,8173,5287,5838.53409255562,7038.6451290567,3489.06301020586,0.736145920356447,0.597592298836547,0.646886088339655,0.495700940483905
"bioprj_PRJNA560239_Sebastes-diaconus",1597,1932,52,1565.55551302737,1923.48126227756,54.7049712974863,0.0325610519724483,0.0349428498972236,0.0269151138716356,0.0284406052558635
"bioprj_PRJNA563695_Amphiprion-clarkii",9297,19125,31,8484.87256688373,17963.1062953652,27.9288127581603,0.00333440894912337,0.00329160073271646,0.00162091503267974,0.00155478747934406
"bioprj_PRJNA564121_Galaxias-maculatus",10808,15590,1888,10557.8406836359,14526.7430883922,1771.98555628966,0.174685418208734,0.167835981749199,0.121103271327774,0.121980924802449
"bioprj_PRJNA564451_Uria-aalge",11826,19207,5687,8586.51835823552,14064.6391069361,5477.75238287075,0.480889565364451,0.637948019713592,0.296089967199459,0.389469814420573
"bioprj_PRJNA564451_Uria-lomvia",9825,21039,5435,7798.58126941228,12373.8102504146,4704.25353750712,0.553180661577608,0.603219146533514,0.25832976852512,0.380178250862503
"bioprj_PRJNA564770_Mytilus-galloprovincialis",5090,7521,3752,3210.22325211078,5377.24693047776,3149.39455764725,0.73713163064833,0.981051568789327,0.498869831139476,0.585689033508348
"bioprj_PRJNA564823_Delphinapterus-leucas",7268,13213,1355,5673.1700392404,10135.5193177514,532.790388294491,0.186433681893231,0.0939140523920958,0.10255051842882,0.0525666590523252
"bioprj_PRJNA573759_Cranchia-scabra",21111,23347,2935,17754.5533163772,20007.9095987311,2377.86807022706,0.139027047510776,0.133930041936547,0.125712082922859,0.118846402143774
"bioprj_PRJNA573759_Pyroteuthis-margaritifera",21659,24106,2935,18728.0992710284,19976.7996963942,2344.15606974566,0.135509487972667,0.125167857977557,0.121753920185846,0.117343924220694
"bioprj_PRJNA573759_Vampyroteuthis-infernalis",21046,23541,2968,17612.5929643652,19742.1298404295,2465.4589100267,0.141024422693148,0.139982733661929,0.126077906630984,0.124883127096942
"bioprj_PRJNA576132_Galaxea-fascicularis",15428,19802,5167,15086.1344591705,18386.7070478404,4936.04283947439,0.334910552242676,0.327190696386369,0.260933239066761,0.268457142795133
"bioprj_PRJNA576132_Galaxea-horrescens",5663,7246,1321,5482.95932492514,7111.59023483032,1295.00089357947,0.233268585555359,0.23618648558863,0.182307479988959,0.182097231535778
"bioprj_PRJNA576675_Eukrohnia-hamata",19839,21256,4198,18502.3750119466,20026.1582001418,3951.86700654869,0.21160340742981,0.213587012694157,0.197497177267595,0.197335253574533
"bioprj_PRJNA590458_Dascyllus-trimaculatus",16722,22233,11965,16284.122517298,19965.5432519866,10882.6154546837,0.715524458796795,0.668296092904207,0.538163990464625,0.545069839439548
"bioprj_PRJNA593014_Acropora-millepora",7476,16759,247,6940.75211670539,16404.3676503893,244.917944644204,0.0330390583199572,0.0352869459283413,0.0147383495435288,0.0149300448431727
"bioprj_PRJNA595396_Bathygobius-cocosensis",18856,21632,1492,18675.6784708478,19916.4152830339,1381.11680330396,0.0791260076368265,0.0739526976468265,0.0689718934911243,0.0693456519999601
"bioprj_PRJNA629489_Fucus-vesiculosus",6739,10220,120,6035.71575140215,8763.91827471411,96.8711490515673,0.0178067962605728,0.0160496539335974,0.0117416829745597,0.0110534062522083
"bioprj_PRJNA631144_Mallotus-villosus",9760,13668,3462,7049.45747119706,10503.8480043667,2743.74826343717,0.354713114754098,0.389214102595509,0.253292361720808,0.26121362973803
"bioprj_PRJNA632874_Anthopleura-elegantissima",2176,5288,2757,1888.28290826776,3880.29065415309,2523.86364539492,1.26700367647059,1.33659190280455,0.521369137670197,0.650431596585069
"bioprj_PRJNA640135_Paracirrhites-forsteri",17977,22252,320,16264.7981783112,19904.5751084577,313.070170416607,0.0178005228903599,0.0192483280139363,0.0143807298220385,0.0157285532954471
"bioprj_PRJNA643849_Isocladus-armatus",1568,1641,933,1395.09097141419,1448.48874255528,659.376620165051,0.595025510204082,0.472640590238104,0.568555758683729,0.455216944939347
"bioprj_PRJNA646172_Bathyraja-aleutica",3444,8206,913,3312.90440506924,8040.24750514864,885.075079785931,0.265098722415796,0.267159860825333,0.111260053619303,0.110080576402551
"bioprj_PRJNA646172_Bathyraja-panthera",718.85,1084,378,695.950519854625,1049.08462612498,354.080212514804,0.525839883146692,0.508772107230793,0.348708487084871,0.337513489090652
"bioprj_PRJNA646172_Bathyraja-parmifera",3032,8454,1526,2802.34598372525,8039.72383945255,1476.8540219325,0.503298153034301,0.527006312036201,0.18050626922167,0.1836946207885
"bioprj_PRJNA655996_Strombus-pugilis",9941,21631,48,7196.40905316231,8598.14749845847,41.7826013358991,0.00482848807967005,0.0058060347914129,0.00221903749248763,0.00485948878446086
"bioprj_PRJNA659918_Phocoena-sinus",117,186,45,114.089787266854,184.143525441398,48.7835948528315,0.384615384615385,0.427589497898943,0.241935483870968,0.264921586224092
